jeongmul,정물오름,제주시 한림읍 금악리,151,466,126.329353,33.339428,비고 151m의 말굽형(북서향) 화구를 지닌 화산체이다. 기슭에 샘이 있어 정물오름이라 명칭되었다.,2021-11-30
jeseok,제석오름,서귀포시 표선면 하천리,48,87.5,126.835685,33.347694,비고 48m의 원추형 화구를 지닌 화산체이다. 전 사면에 걸쳐 소나무를 비롯한 잡목들이 숲을 이루며 오름의 기슭까지 밀감 밭으로 되어있다.,2021-11-30
jimibong,지미봉,제주시 구좌읍 종달리,160,165.8,126.901497,33.495327,비고 160m 말굽형 화산체. 제주 동부 해안가에 위치해 있어 일출봉과 우도를 전망하기에 좋다.,2021-11-30
jwabomi,좌보미,서귀포시 표선면 성읍리,112,342,126.8067627,33.43609516,비고 112m의 말굽형(남향) 화구를 지닌 화산체이다. 5개의 큰 봉우리가 서로 연결되어 하나의 기형적 형태의 커다란 산체를 형성한 형태이다.,2021-11-30
moguli,모구리오름,서귀포시 성산읍 난산리,82,232,126.8284,33.408043,비고 82m의 말굽형(남동향) 화구를 지닌 화산체이다. 어미 개가 새-끼를 껴안은 모습이라 해서 모구리라 명칭되었다. 굼부리 중심에 다시 알오름이라는 새-끼오름이 자리하고 있다.,2021-11-30
moji,모지오름,서귀포시 표선면 성읍리,86,305.8,126.767769,33.393829,비고 86m의 말굽형 화산체이다. 굼부리안에 알오름이 있다.,2021-11-30
muak,무악(개오름),서귀포시 안덕면 상천리,126,496.1,126.369118,33.315536,비고 126m의 오름. 오름 모양이 개가 누워있는 모습과 비슷하다하여 개오름이라고도 불린다.,2021-11-30
myeongwol,명월오름,제주시 한림읍 명월리,39,148.5,126.279259,33.382324,비고 39m의 말굽형 화산체. 애초에 산체가 낮고. 세월이 흘러 개간과 변화로 인해 아쉽지만 오름으로서의 매력은 낮다.,2021-11-30
myosanbong,묘산봉,제주시 구좌읍 서김녕리,81,116.3,126.744804,33.543922,비고 81m의 말굽형 화구를 지닌 화산체. 전 사면에 소나무를 비롯한 잡목들이 빽빽히 숲을 이룬다.,2021-11-30
namsanbong,남산봉,서귀포시 성산읍 신풍리,54,178.8,126.810814,33.384289,비고 54m의 원형 화구를 지닌 화산체이다. 과거 오름 정상에 봉수대가 있었고 아직도 봉수대 터 자리가 뚜렷하게 남아있다.,2021-11-30
nangkki,낭끼오름,서귀포시 성산읍 수산리,40,185.1,126.841972,33.435303,비고 40m의 원형 화구를 지닌 화산체이다. 정상에 전망대가 있으며 비고가 낮아 오르는데 큰 어려움이 없고. 전망도 좋은 편이다.,2021-11-30
neoksiak,넉시악,서귀포시 남원읍 의귀리,56,146.2,126.7146,33.305565,비고 56m의 말굽형 화구를 지닌 화산체이다. 기슭 아래와 주변이 밀감밭으로 개간되었지만 산책로를 따라 깊은 숲을 이루고 있어 탐방하기 좋다.,2021-11-30
neubseoli,늡서리,제주시 조천읍 교래리,59,488.9,126.66494,33.441711,비고 59m. 말굽형(북동향)형태의 오름. 분화구 외부 경사진 곳에 자연림이 무성하게 숲을 이루고 있다.,2021-11-30
nopeun,높은오름,제주시 구좌읍 송당리,175,405.3,126.792419,33.457088,비고 175m의 오름. 주변 일대에서 유일하게 고도가 400m 이상되는 오름이다. 넓은 원형의 분화구와 둘레가 500m에 달한다.,2021-11-30
sammaebong,삼매봉,서귀포시 서홍동,104,153,126.54631,33.244247,비고 104m의 복합형 화구를 지닌 화산체이다. 제주올레 6코스의 종점이자 7코스의 시작점에 위치해 있다. 서쪽으로 마라도와 가파도를 볼 수 있다.,2021-11-30
sengili,생길이오름,서귀포시 남원읍 신례리,65,260,126.642708,33.305759,비고 65m의 말굽형 화구를 지닌 화산체이다.,2021-11-30
seogeolse,서걸세,서귀포시 남원읍 하례리,50,150,126.618401,33.280914,비고 50m의 원추형 화구를 지닌 화산체이다. 현재 오름 대분분이 밀감 밭으로 개간이 되어있다.,2021-11-30
seol,설오름,서귀포시 표선면 가시리,98,238,126.769951,33.370998,비고 98m의 말굽형 화구를 지닌 화산체이다. 가시리를 통과하는 가마천이 오름 서측 화구를 휘돌아 흐른다.,2021-11-30
seongbul,성불오름,제주시 구좌읍 송당리,97,361.7,126.749092,33.423302,비고 97m의 말굽형 화산체이다. 탐방로 정비가 잘 되어 있다.,2021-11-30
seot-al,섯알오름,서귀포시 대정읍 상모리,21,40,126.281504,33.20594,비고 21m의 말굽형(서향) 화구를 지닌 화산체이다. 송악산 둘레에 줄지어 분포된 여러 개의 말굽형 알오름들 중 하나이다.,2021-11-30
seoubong,서우봉,제주시 조천읍 함덕리,106,111,126.677505,33.54575,비고 106m의 오름. 원추형 화산체이다. 해안과 인접해 있어 오름을 오르며 푸른 바다를 함께 볼 수 있다.,2021-11-30
sesin,새신오름,서귀포시 한경면 청수리,41,141.2,126.238441,33.297661,비고 41m의 원형 화산체.,2021-11-30
sigeuni,식은이오름,제주시 구좌읍 덕천리,45,286,126.747414,33.473301,비고 45m. 말굽형(남서향) 화구를 지닌 화산체이다. 기슭과 능선으로 이어지는 곳에 잡목들과 가시덤불 등이 빽빽히 숲을 이룸.,2021-11-30
sigsanbong,식산봉,서귀포시 성산읍 오조리,55,60.2,126.919968,33.465843,비고 55m의 원추형 화구를 지닌 화산체이다. 기슭과 등성에 유독 바위가 많아 바위오름으로 잘 알려져 있다.,2021-11-30
sobyeongak,소병악,서귀포시 안덕면 상창리,93,473,126.373634,33.308426,비고 93m의 말굽형 화구를 지닌 화산체이다. 대병악과 나란히 있다.,2021-11-30
songaksan,송악산,서귀포시 대정읍 상모리,99,104,126.289551,33.200703,비고 99m의 복합형 화산체. 정상에서 마라도. 가파도. 산방산. 한라산 등 제주 명소들을 비롯하여 해안 전망이 매우 좋다.,2021-11-30
susanbong,수산봉(물메),제주시 애월읍 수산리,92,121.5,126.388649,33.473545,비고 92m. 원추형 분화구를 지니고 정상에 물이 고인 작은 연못이 있어 '물메' 혹은 정상에 봉수가 있어 '수산봉'이라 부른다. 제주올레 16코스에 포함되어 있다.,2021-11-30
tong,통오름,서귀포시 성산읍 난산리,43,143.1,126.855972,33.39328,비고 43m의 말굽형(서향) 화구를 지닌 화산체이다. 굼부리 안은 농경지로 개간이 되어 있다. 제주오름에 포함된 곳이기도 하다.,2021-11-30
tosanbong,토산봉,서귀포시 표선면 토산리,75,175.4,126.773849,33.32391,비고 75m의 복합형 화구를 지닌 화산체이다. 마을과 인접해있고 산책로 정비가 잘 되어있으며 제주올레 4코스를 지난다.,2021-11-30
ttalabi,따라비오름,서귀포시 표선면 가시리,107,342,126.754288,33.38892,비고 107m의 복합형 화산체이다. 3개의 굼부리가 이어진 모습이 특징이다.,2021-11-30
ujinjebi,우진제비,제주시 조천읍 선흘리,126,410,126.698135,33.467384,비고 126m의 오름. 둥글고 통통한 산체에 서쪽 봉우리가 주봉이며 북동쪽으로 벌어진 말굽형 화구체를 가진 화산체.,2021-11-30
wollangji,월랑지,서귀포시 표선면 성읍리,35,260.2,126.809734,33.438665,비고 35m의 말굽형(북향) 화구를 지닌 화산체이다. 외부에서는 낮고 앙증맞은 모습이지만 산체 내부는 깊은 숲을 이루고 있다.,2021-11-30
wonmul,원물오름,서귀포시 안덕면 동광리,98,458.5,126.344551,33.322323,비고 80m의 말굽형 화구를 지닌 화산체. 비교적 완만한 경사이고 조망권 또한 괜찮은 편이다.,2021-11-30
yeol-anji,열안지오름,제주시 봉개동,54,328,126.605356,33.47307434,비고 54m의 말굽형(북향) 화구를 가진 화산체이다.,2021-11-30
yeongcheonak,영천악,서귀포시 상효동,97,277,126.600677,33.295338,비고 97m의 원형 화구를 지닌 화산체이다. 잘 정리된 산책로가 5.16도로까지 이어져있다.,2021-11-30
yeongjusan,영주산,서귀포시 표선면 성읍리,176,326.4,126.7962446,33.40456816,비고 176m의 말굽형 화구를 지닌 화산체이다. 높은 비고를 가졌기 때문에 정상에서의 조망권이 매우 좋다.,2021-11-30
youngnuni,용눈이오름,제주시 구좌읍 종달리,88,247.8,126.8326896,33.45987829,비고 88m의 복합형 화구를 지닌 화산체이다. 타 오름에 비해 능선과 화구의 조화가 매우 아름답다.,2021-11-30
yugeone,유건에오름,서귀포시 성산읍 난산리,75,190.2,126.847069,33.413563,비고 75m의 원형 화구를 지닌 화산체이다. 세 개의 봉우리가 능선을 따라 이어지면서 원형의 굼부리를 형성하고 있다.,2021-11-30
